03-25-2019,18:12:58,-70
03-25-2019,18:13:01,-70
03-25-2019,18:13:04,-70
03-25-2019,18:13:07,-70
03-25-2019,18:13:10,-70
03-25-2019,18:13:13,-70
03-25-2019,18:13:16,-70
03-25-2019,18:13:19,-70
03-25-2019,18:13:22,-70
03-25-2019,18:13:25,-70
03-25-2019,18:13:28,-70
03-25-2019,18:13:31,-70
03-25-2019,18:13:34,-70
03-25-2019,18:13:37,-70
03-25-2019,18:13:40,-70
03-25-2019,18:13:43,-70
03-25-2019,18:13:46,-66
03-25-2019,18:13:49,-65
03-25-2019,18:13:52,-65
03-25-2019,18:13:55,-64
03-25-2019,18:13:58,-64
03-25-2019,18:14:01,-66
03-25-2019,18:14:04,-64
03-25-2019,18:14:07,-66
03-25-2019,18:14:10,-66
03-25-2019,18:14:13,-64
03-25-2019,18:14:16,-65
03-25-2019,18:14:19,-67
03-25-2019,18:14:22,-66
03-25-2019,18:14:25,-65
03-25-2019,18:14:28,-64
03-25-2019,18:14:31,-65
03-25-2019,18:14:34,-64
03-25-2019,18:14:37,-66
03-25-2019,18:14:40,-66
03-25-2019,18:14:43,-66
03-25-2019,18:14:46,-66
03-25-2019,18:14:49,-66
03-25-2019,18:14:52,-66
03-25-2019,18:14:55,-66
03-25-2019,18:14:58,-66
03-25-2019,18:15:01,-66
03-25-2019,18:15:04,-64
03-25-2019,18:15:08,-64
03-25-2019,18:15:11,-63
03-25-2019,18:15:14,-66
03-25-2019,18:15:17,-66
03-25-2019,18:15:20,-64
03-25-2019,18:15:23,-64
03-25-2019,18:15:26,-64
03-25-2019,18:15:29,-64
03-25-2019,18:15:32,-64
03-25-2019,18:15:35,-64
03-25-2019,18:15:38,-64
03-25-2019,18:15:41,-64
03-25-2019,18:15:44,-64
03-25-2019,18:15:47,-64
03-25-2019,18:15:50,-64
03-25-2019,18:15:53,-79
03-25-2019,18:15:56,-79
03-25-2019,18:15:59,-76
03-25-2019,18:16:02,-76
03-25-2019,18:16:05,-76
03-25-2019,18:16:08,-77
03-25-2019,18:16:11,-77
03-25-2019,18:16:14,-79
03-25-2019,18:16:17,-80
03-25-2019,18:16:20,-80
03-25-2019,18:16:23,-80
03-25-2019,18:16:26,-76
03-25-2019,18:16:29,-80
03-25-2019,18:16:32,-79
03-25-2019,18:16:35,-79
03-25-2019,18:16:38,-79
03-25-2019,18:16:41,-80
03-25-2019,18:16:44,-80
03-25-2019,18:16:47,-80
03-25-2019,18:16:50,-80
03-25-2019,18:16:53,-80
03-25-2019,18:16:56,-79
03-25-2019,18:16:59,-80
03-25-2019,18:17:02,-80
03-25-2019,18:17:05,-80
03-25-2019,18:17:08,-76
03-25-2019,18:17:11,-77
03-25-2019,18:17:14,-79
03-25-2019,18:17:17,-77
03-25-2019,18:17:20,-77
03-25-2019,18:17:23,-77
03-25-2019,18:17:26,-77
03-25-2019,18:17:29,-77
03-25-2019,18:17:32,-77
03-25-2019,18:17:35,-77
03-25-2019,18:17:38,-77
03-25-2019,18:17:41,-77
03-25-2019,18:17:44,-77
03-25-2019,18:17:47,-77
03-25-2019,18:17:51,-75
03-25-2019,18:17:53,-76
03-25-2019,18:17:57,-75
03-25-2019,18:17:59,-79
03-25-2019,18:18:02,-78
03-25-2019,18:18:06,-77
03-25-2019,18:18:09,-76
03-25-2019,18:18:12,-76
03-25-2019,18:18:15,-76
03-25-2019,18:18:18,-79
03-25-2019,18:18:21,-78
03-25-2019,18:18:24,-76
03-25-2019,18:18:27,-75
03-25-2019,18:18:30,-76
03-25-2019,18:18:33,-79
03-25-2019,18:18:36,-79
03-25-2019,18:18:39,-76
03-25-2019,18:18:42,-76
03-25-2019,18:18:45,-76
03-25-2019,18:18:48,-76
03-25-2019,18:18:51,-76
03-25-2019,18:18:54,-76
03-25-2019,18:18:57,-76
03-25-2019,18:19:00,-76
03-25-2019,18:19:03,-76
03-25-2019,18:19:06,-76
03-25-2019,18:19:09,-76
03-25-2019,18:19:12,-76
03-25-2019,18:19:15,-76
03-25-2019,18:19:18,-77
03-25-2019,18:19:21,-78
03-25-2019,18:19:24,-76
03-25-2019,18:19:27,-76
03-25-2019,18:19:30,-77
03-25-2019,18:19:33,-77
03-25-2019,18:19:36,-76
03-25-2019,18:19:39,-77
03-25-2019,18:19:42,-77
03-25-2019,18:19:45,-77
03-25-2019,18:19:48,-77
03-25-2019,18:19:51,-76
03-25-2019,18:19:54,-77
03-25-2019,18:19:57,-77
03-25-2019,18:20:00,-77
03-25-2019,18:20:03,-77
03-25-2019,18:20:06,-76
03-25-2019,18:20:09,-76
03-25-2019,18:20:12,-77
03-25-2019,18:20:15,-77
03-25-2019,18:20:18,-77
03-25-2019,18:20:21,-77
03-25-2019,18:20:24,-77
03-25-2019,18:20:27,-77
03-25-2019,18:20:30,-77
03-25-2019,18:20:33,-77
03-25-2019,18:20:36,-77
03-25-2019,18:20:40,-77
03-25-2019,18:20:43,-77
03-25-2019,18:20:46,-77
03-25-2019,18:20:49,-77
03-25-2019,18:20:52,-77
03-25-2019,18:20:55,-77
03-25-2019,18:20:58,-77
03-25-2019,18:21:01,-77
03-25-2019,18:21:04,-77
03-25-2019,18:21:07,-77
03-25-2019,18:21:10,-77
03-25-2019,18:21:13,-77
03-25-2019,18:21:16,-77
03-25-2019,18:21:19,-77
03-25-2019,18:21:22,-77
03-25-2019,18:21:25,-77
03-25-2019,18:21:28,-77
03-25-2019,18:21:31,-77
03-25-2019,18:21:34,-77
03-25-2019,18:21:37,-77
03-25-2019,18:21:40,-77
03-25-2019,18:21:43,-77
03-25-2019,18:21:46,-77
03-25-2019,18:21:49,-77
03-25-2019,18:21:52,-77
03-25-2019,18:21:55,-77
03-25-2019,18:21:58,-77
03-25-2019,18:22:01,-77
03-25-2019,18:22:04,-64
03-25-2019,18:22:07,-64
03-25-2019,18:22:10,-65
03-25-2019,18:22:13,-67
03-25-2019,18:22:16,-67
03-25-2019,18:22:19,-64
03-25-2019,18:22:22,-64
03-25-2019,18:22:25,-64
03-25-2019,18:22:28,-66
03-25-2019,18:22:31,-64
03-25-2019,18:22:34,-64
03-25-2019,18:22:37,-64
03-25-2019,18:22:40,-68
03-25-2019,18:22:43,-67
03-25-2019,18:22:46,-65
03-25-2019,18:22:49,-67
03-25-2019,18:22:52,-64
03-25-2019,18:22:55,-64
03-25-2019,18:22:58,-64
03-25-2019,18:23:01,-64
03-25-2019,18:23:04,-64
03-25-2019,18:23:07,-64
03-25-2019,18:23:10,-64
03-25-2019,18:23:13,-64
03-25-2019,18:23:16,-64
03-25-2019,18:23:19,-64
03-25-2019,18:23:22,-64
03-25-2019,18:23:25,-64
03-25-2019,18:23:28,-64
03-25-2019,18:23:32,-64
03-25-2019,18:23:35,-64
03-25-2019,18:23:38,-64
03-25-2019,18:23:41,-64
03-25-2019,18:23:44,-64
03-25-2019,18:23:47,-68
03-25-2019,18:23:50,-72
03-25-2019,18:23:53,-71
03-25-2019,18:23:56,-68
03-25-2019,18:23:59,-68
03-25-2019,18:24:02,-70
03-25-2019,18:24:05,-68
03-25-2019,18:24:08,-68
03-25-2019,18:24:11,-68
03-25-2019,18:24:14,-68
03-25-2019,18:24:17,-68
03-25-2019,18:24:20,-72
03-25-2019,18:24:23,-71
03-25-2019,18:24:26,-72
03-25-2019,18:24:29,-72
03-25-2019,18:24:32,-69
03-25-2019,18:24:35,-68
03-25-2019,18:24:38,-68
03-25-2019,18:24:41,-68
03-25-2019,18:24:44,-68
03-25-2019,18:24:47,-68
03-25-2019,18:24:50,-68
03-25-2019,18:24:53,-68
03-25-2019,18:24:56,-68
03-25-2019,18:24:59,-68
03-25-2019,18:25:02,-68
03-25-2019,18:25:05,-74
03-25-2019,18:25:08,-71
03-25-2019,18:25:11,-71
03-25-2019,18:25:14,-71
03-25-2019,18:25:17,-71
03-25-2019,18:25:20,-74
03-25-2019,18:25:23,-73
03-25-2019,18:25:26,-73
03-25-2019,18:25:29,-71
03-25-2019,18:25:32,-71
03-25-2019,18:25:35,-71
03-25-2019,18:25:38,-71
03-25-2019,18:25:41,-71
03-25-2019,18:25:44,-73
03-25-2019,18:25:47,-71
03-25-2019,18:25:50,-72
03-25-2019,18:25:53,-72
03-25-2019,18:25:56,-73
03-25-2019,18:25:59,-74
03-25-2019,18:26:03,-74
03-25-2019,18:26:06,-71
03-25-2019,18:26:09,-71
03-25-2019,18:26:12,-71
03-25-2019,18:26:15,-71
03-25-2019,18:26:18,-71
03-25-2019,18:26:21,-71
03-25-2019,18:26:24,-71
03-25-2019,18:26:27,-71
03-25-2019,18:26:30,-71
03-25-2019,18:26:33,-71
03-25-2019,18:26:36,-71
03-25-2019,18:26:39,-71
03-25-2019,18:26:42,-71
03-25-2019,18:26:45,-71
03-25-2019,18:26:48,-71
03-25-2019,18:26:51,-71
03-25-2019,18:26:54,-71
03-25-2019,18:26:57,-73
03-25-2019,18:27:00,-72
03-25-2019,18:27:03,-72
03-25-2019,18:27:06,-72
03-25-2019,18:27:09,-72
03-25-2019,18:27:12,-72
03-25-2019,18:27:15,-70
03-25-2019,18:27:18,-72
03-25-2019,18:27:21,-72
03-25-2019,18:27:24,-72
03-25-2019,18:27:27,-72
03-25-2019,18:27:30,-72
03-25-2019,18:27:33,-72
03-25-2019,18:27:36,-72
03-25-2019,18:27:39,-72
03-25-2019,18:27:42,-72
03-25-2019,18:27:45,-72
03-25-2019,18:27:48,-72
03-25-2019,18:27:51,-72
03-25-2019,18:27:54,-72
03-25-2019,18:27:57,-72
03-25-2019,18:28:00,-73
03-25-2019,18:28:03,-72
03-25-2019,18:28:06,-72
03-25-2019,18:28:09,-72
03-25-2019,18:28:12,-72
03-25-2019,18:28:15,-72
03-25-2019,18:28:18,-72
03-25-2019,18:28:21,-72
03-25-2019,18:28:24,-72
03-25-2019,18:28:27,-72
03-25-2019,18:28:30,-72
03-25-2019,18:28:33,-72
03-25-2019,18:28:36,-72
03-25-2019,18:28:40,-72
03-25-2019,18:28:43,-72
03-25-2019,18:28:46,-72
03-25-2019,18:28:49,-72
03-25-2019,18:28:52,-72
03-25-2019,18:28:55,-72
03-25-2019,18:28:58,-72
03-25-2019,18:29:01,-72
03-25-2019,18:29:04,-72
03-25-2019,18:29:07,-72
03-25-2019,18:29:10,-72
03-25-2019,18:29:13,-72
03-25-2019,18:29:16,-72
03-25-2019,18:29:19,-72
03-25-2019,18:29:22,-75
03-25-2019,18:29:25,-70
03-25-2019,18:29:28,-73
03-25-2019,18:29:31,-70
03-25-2019,18:29:34,-73
03-25-2019,18:29:37,-73
03-25-2019,18:29:40,-73
03-25-2019,18:29:43,-73
03-25-2019,18:29:46,-74
03-25-2019,18:29:49,-74
03-25-2019,18:29:52,-74
03-25-2019,18:29:55,-74
03-25-2019,18:29:58,-74
03-25-2019,18:30:01,-74
03-25-2019,18:30:04,-74
03-25-2019,18:30:07,-74
03-25-2019,18:30:10,-72
03-25-2019,18:30:13,-72
03-25-2019,18:30:16,-73
03-25-2019,18:30:19,-74
03-25-2019,18:30:22,-72
03-25-2019,18:30:25,-72
03-25-2019,18:30:28,-73
03-25-2019,18:30:31,-74
03-25-2019,18:30:34,-73
03-25-2019,18:30:37,-73
03-25-2019,18:30:40,-73
03-25-2019,18:30:43,-73
03-25-2019,18:30:46,-73
03-25-2019,18:30:49,-73
03-25-2019,18:30:52,-73
03-25-2019,18:30:55,-73
03-25-2019,18:30:58,-73
03-25-2019,18:31:01,-73
03-25-2019,18:31:04,-87
03-25-2019,18:31:07,-89
03-25-2019,18:31:10,-87
03-25-2019,18:31:13,-88
03-25-2019,18:31:16,-87
03-25-2019,18:31:20,-87
03-25-2019,18:31:22,-86
03-25-2019,18:31:29,-88
03-25-2019,18:31:32,-88
03-25-2019,18:31:35,-86
03-25-2019,18:31:38,-87
03-25-2019,18:31:41,-89
03-25-2019,18:31:44,-88
03-25-2019,18:31:47,-86
03-25-2019,18:31:50,-86
03-25-2019,18:31:53,-87
03-25-2019,18:31:56,-86
03-25-2019,18:31:59,-89
03-25-2019,18:32:02,-89
03-25-2019,18:32:05,-89
03-25-2019,18:32:08,-89
03-25-2019,18:32:11,-89
03-25-2019,18:32:14,-89
03-25-2019,18:32:17,-89
03-25-2019,18:32:20,-89
03-25-2019,18:32:23,-84
03-25-2019,18:32:26,-86
03-25-2019,18:32:29,-83
03-25-2019,18:32:32,-92
03-25-2019,18:32:35,-84
03-25-2019,18:32:38,-83
03-25-2019,18:32:41,-84
03-25-2019,18:32:44,-84
03-25-2019,18:32:47,-89
03-25-2019,18:32:50,-89
03-25-2019,18:32:53,-85
03-25-2019,18:32:56,-89
03-25-2019,18:32:59,-89
03-25-2019,18:33:02,-84
03-25-2019,18:33:05,-92
03-25-2019,18:33:08,-93
03-25-2019,18:33:11,-86
03-25-2019,18:33:14,-90
03-25-2019,18:33:17,-90
03-25-2019,18:33:20,-90
03-25-2019,18:33:23,-90
03-25-2019,18:33:26,-90
03-25-2019,18:33:29,-90
03-25-2019,18:33:32,-90
03-25-2019,18:33:35,-90
03-25-2019,18:33:38,-90
03-25-2019,18:33:41,-90
03-25-2019,18:33:44,-90
03-25-2019,18:33:47,-90
03-25-2019,18:33:50,-90
03-25-2019,18:33:53,-90
03-25-2019,18:33:56,-90
03-25-2019,18:33:59,-90
03-25-2019,18:34:02,-69
03-25-2019,18:34:05,-69
03-25-2019,18:34:08,-67
03-25-2019,18:34:11,-69
03-25-2019,18:34:15,-69
03-25-2019,18:34:18,-69
03-25-2019,18:34:21,-68
03-25-2019,18:34:24,-68
03-25-2019,18:34:27,-67
03-25-2019,18:34:30,-67
03-25-2019,18:34:33,-69
03-25-2019,18:34:36,-67
03-25-2019,18:34:39,-67
03-25-2019,18:34:42,-67
03-25-2019,18:34:45,-67
03-25-2019,18:34:48,-69
03-25-2019,18:34:51,-69
03-25-2019,18:34:54,-69
03-25-2019,18:34:57,-69
03-25-2019,18:35:00,-69
03-25-2019,18:35:03,-69
03-25-2019,18:35:06,-69
03-25-2019,18:35:09,-69
03-25-2019,18:35:12,-69
03-25-2019,18:35:15,-69
03-25-2019,18:35:18,-69
03-25-2019,18:35:21,-69
03-25-2019,18:35:24,-69
03-25-2019,18:35:27,-69
03-25-2019,18:35:30,-69
03-25-2019,18:35:33,-69
03-25-2019,18:35:36,-69
03-25-2019,18:35:39,-69
03-25-2019,18:35:42,-69
03-25-2019,18:35:45,-69
03-25-2019,18:35:48,-69
03-25-2019,18:35:51,-69
